# background genes,# genes,category,chart color,description,FDR value,genes,network.SUID,nodes.SUID,p-value,PMID,term name,transferred FDR value,year
78,13,KEGG Pathways,,EGFR tyrosine kinase inhibitor resistance,6.43E-09,MAPK1|HGF|STAT3|EGF|EGFR|BAX|PRKCB|IL6R|BCL2|IL6|PRKCA|AKT1|VEGFA,1345,1602|1644|1623|1520|1389|1566|1572|1568|1567|1645|1482|1504|1642,1.44E-09,,hsa01521,0.819178903,0
85,13,KEGG Pathways,,Colorectal cancer,1.56E-08,MAPK1|TGFB1|EGF|TP53|EGFR|BAX|FOS|CYCS|CASP3|BAK1|MAPK8|BCL2|AKT1,1345,1602|1558|1520|1629|1389|1566|1509|1635|1562|1430|1465|1567|1504,3.67E-09,,hsa05210,0.78068754,0
97,13,KEGG Pathways,,Prostate cancer,5.91E-08,MAPK1|NFKBIA|NFKB1|EGF|RB1|TP53|EGFR|MMP3|E2F1|MMP9|BCL2|AKT1|CREB3L1,1345,1602|1498|1457|1520|1591|1629|1389|1639|1363|1489|1567|1504|1387,1.54E-08,,hsa05215,0.722841252,0
107,13,KEGG Pathways,,Insulin resistance,1.58E-07,TNFRSF1A|NFKBIA|NFKB1|STAT3|NOS3|PRKCB|OGT|MAPK8|PPARA|IL6|TNF|AKT1|CREB3L1,1345,1554|1498|1457|1623|1454|1572|1435|1465|1540|1645|1452|1504|1387,4.42E-08,,hsa04931,0.680134291,0
130,13,KEGG Pathways,,FoxO signaling pathway,1.16E-06,MAPK1|TGFB1|CAT|TNFSF10|STAT3|EGF|EGFR|ATM|FASLG|MAPK8|IL6|IL10|AKT1,1345,1602|1558|1490|1402|1623|1520|1389|1418|1378|1465|1645|1390|1504,3.52E-07,,hsa04068,0.593554201,0
37,12,KEGG Pathways,,Primary immunodeficiency,4.77E-11,CD4|CD79A|AICDA|TNFRSF13B|TNFRSF13C|CD3D|ICOS|CD40LG|CD40|CD8A|PTPRC|CD19,1345,1514|1661|1655|1385|1628|1601|1499|1453|1612|1368|1594|1647,8.26E-12,,hsa05340,1.032148162,0
41,12,KEGG Pathways,,Bladder cancer,1.22E-10,MAPK1|MMP2|THBS1|CDH1|EGF|RB1|TP53|EGFR|CXCL8|E2F1|MMP9|VEGFA,1345,1602|1584|1448|1373|1520|1591|1629|1389|1380|1363|1489|1642,2.26E-11,,hsa05219,0.991364017,0
66,12,KEGG Pathways,,Non-small cell lung cancer,1.12E-08,MAPK1|STAT3|EGF|RB1|TP53|EGFR|BAX|PRKCB|E2F1|BAK1|PRKCA|AKT1,1345,1602|1623|1520|1591|1629|1389|1566|1572|1363|1430|1482|1504,2.61E-09,,hsa05223,0.795078198,0
69,12,KEGG Pathways,,Adipocytokine signaling pathway,1.70E-08,TNFRSF1A|NFKBIA|NFKB1|STAT3|LEP|ADIPOR1|TNFRSF1B|MAPK8|PPARA|ADIPOQ|TNF|AKT1,1345,1554|1498|1457|1623|1374|1621|1478|1465|1540|1382|1452|1504,4.07E-09,,hsa04920,0.776955108,0
70,12,KEGG Pathways,,Platinum drug resistance,1.90E-08,MAPK1|TP53|ATM|BAX|FADD|CYCS|CASP3|FAS|FASLG|BAK1|BCL2|AKT1,1345,1602|1629|1418|1566|1507|1635|1562|1386|1378|1430|1567|1504,4.70E-09,,hsa01524,0.77212464,0
71,12,KEGG Pathways,,B cell receptor signaling pathway,2.15E-08,CD22|MAPK1|NFKBIA|CD79A|NFKB1|PRKCB|FOS|CR2|BCL10|CD79B|CD19|AKT1,1345,1527|1602|1498|1661|1457|1572|1509|1565|1660|1450|1647|1504,5.42E-09,,hsa04662,0.766756154,0
92,12,KEGG Pathways,,Small cell lung cancer,2.52E-07,NFKBIA|NFKB1|RB1|TP53|BAX|CYCS|CASP3|NOS2|E2F1|BAK1|BCL2|AKT1,1345,1498|1457|1591|1629|1566|1635|1562|1634|1363|1430|1567|1504,7.25E-08,,hsa05222,0.659859946,0
116,12,KEGG Pathways,,Sphingolipid signaling pathway,2.27E-06,TNFRSF1A|MAPK1|NFKB1|TP53|BAX|NOS3|PRKCB|MAPK8|BCL2|TNF|PRKCA|AKT1,1345,1554|1602|1457|1629|1566|1454|1572|1465|1567|1452|1482|1504,7.16E-07,,hsa04071,0.564397414,0
156,12,KEGG Pathways,,Cellular senescence,3.47E-05,MAPK1|TGFB1|NFKB1|RB1|TP53|ATM|CXCL8|E2F1|TRAF3IP2|HLA-C|IL6|AKT1,1345,1602|1558|1457|1591|1629|1418|1380|1363|1438|1425|1645|1504,1.23E-05,,hsa04218,0.445967053,0
163,12,KEGG Pathways,,Hepatocellular carcinoma,5.14E-05,MAPK1|TGFB1|HGF|RB1|TP53|EGFR|BAX|PRKCB|E2F1|BAK1|PRKCA|AKT1,1345,1602|1558|1644|1591|1629|1389|1566|1572|1363|1430|1482|1504,1.85E-05,,hsa05225,0.428903688,0
36,11,KEGG Pathways,,Graft-versus-host disease,5.29E-10,GZMB|IL2|IFNG|IL1B|CD28|FAS|HLA-DRB1|FASLG|HLA-C|IL6|TNF,1345,1539|1590|1431|1580|1620|1386|1614|1378|1425|1645|1452,1.06E-10,,hsa05332,0.927654433,0
40,11,KEGG Pathways,,Type I diabetes mellitus,1.32E-09,GZMB|IL2|IFNG|IL1B|CD28|FAS|HLA-DRB1|FASLG|HLA-C|HSPD1|TNF,1345,1539|1590|1431|1580|1620|1386|1614|1378|1425|1506|1452,2.75E-10,,hsa04940,0.887942607,0
50,11,KEGG Pathways,,Amyotrophic lateral sclerosis (ALS),9.22E-09,TNFRSF1A|CAT|TP53|SOD1|BAX|CYCS|CASP3|TNFRSF1B|BCL2|TNF|NOS1,1345,1554|1490|1629|1468|1566|1635|1562|1478|1567|1452|1501,2.10E-09,,hsa05014,0.803526908,0
68,11,KEGG Pathways,,Glioma,1.31E-07,MAPK1|EGF|RB1|TP53|EGFR|BAX|PRKCB|E2F1|BAK1|PRKCA|AKT1,1345,1602|1520|1591|1629|1389|1566|1572|1363|1430|1482|1504,3.55E-08,,hsa05214,0.68827287,0
69,11,KEGG Pathways,,Prolactin signaling pathway,1.47E-07,MAPK1|NFKB1|IRF1|STAT3|PRL|FOS|STAT1|MAPK8|TNFSF11|ESR1|AKT1,1345,1602|1457|1481|1623|1377|1509|1381|1465|1383|1654|1504,4.06E-08,,hsa04917,0.683268267,0
116,11,KEGG Pathways,,Neurotrophin signaling pathway,1.32E-05,MAPK1|NFKBIA|NFKB1|TP53|BAX|FASLG|NGF|MAPK8|BCL2|BDNF|AKT1,1345,1602|1498|1457|1629|1566|1378|1659|1465|1567|1379|1504,4.54E-06,,hsa04722,0.487942607,0
145,11,KEGG Pathways,,Phagosome,8.36E-05,MPO|TLR2|THBS1|CALR|HLA-DRB1|FCGR1A|SFTPD|MBL2|TLR4|HLA-C|NOS1,1345,1513|1542|1448|1581|1614|1440|1651|1571|1599|1425|1501,3.19E-05,,hsa04145,0.407779372,0
62,10,KEGG Pathways,,Cytosolic DNA-sensing pathway,5.21E-07,NFKBIA|NFKB1|IL1B|IFNA1|IL18|CXCL10|IL6|IRF3|CCL5|CCL4,1345,1498|1457|1580|1472|1610|1476|1645|1497|1573|1631,1.54E-07,,hsa04623,0.628316228,0
76,10,KEGG Pathways,,Chronic myeloid leukemia,2.63E-06,MAPK1|NFKBIA|TGFB1|NFKB1|RB1|TP53|BAX|E2F1|BAK1|AKT1,1345,1602|1498|1558|1457|1591|1629|1566|1363|1430|1504,8.40E-07,,hsa05220,0.558004425,0
94,10,KEGG Pathways,,Systemic lupus erythematosus,1.40E-05,IFNG|TRIM21|CD28|HLA-DRB1|FCGR1A|CD40LG|CD40|SSB|TNF|IL10,1345,1431|1365|1620|1614|1440|1453|1612|1574|1452|1390,4.85E-06,,hsa05322,0.485387196,0
133,10,KEGG Pathways,,Estrogen signaling pathway,2.00E-04,MAPK1|MMP2|EGFR|NOS3|FOS|MMP9|BCL2|ESR1|AKT1|CREB3L1,1345,1602|1584|1389|1454|1509|1489|1567|1654|1504|1387,7.81E-05,,hsa04915,0.369897,0
56,9,KEGG Pathways,,Viral myocarditis,2.15E-06,SGCA|ICAM1|CYCS|CASP3|CD28|HLA-DRB1|CD40LG|CD40|HLA-C,1345,1587|1447|1635|1562|1620|1614|1453|1612|1425,6.67E-07,,hsa05416,0.566756154,0
66,9,KEGG Pathways,,Epithelial cell signaling in Helicobacter pylori infection,6.92E-06,NFKBIA|NFKB1|EGFR|CXCR1|CXCL8|CASP3|CXCR2|MAPK8|CCL5,1345,1498|1457|1389|1399|1380|1562|1656|1465|1573,2.29E-06,,hsa05120,0.515989391,0
67,9,KEGG Pathways,,Fc epsilon RI signaling pathway,7.66E-06,MAPK1|IL4|IL5|CSF2|MAPK8|TNF|PRKCA|AKT1|ALOX5AP,1345,1602|1420|1405|1355|1465|1452|1482|1504|1364,2.56E-06,,hsa04664,0.511577123,0
70,9,KEGG Pathways,,RIG-I-like receptor signaling pathway,1.05E-05,NFKBIA|NFKB1|IFNA1|FADD|CXCL10|CXCL8|MAPK8|TNF|IRF3,1345,1498|1457|1472|1507|1476|1380|1465|1452|1497,3.56E-06,,hsa04622,0.49788107,0
28,8,KEGG Pathways,,Asthma,2.17E-07,IL4|IL5|CCL11|HLA-DRB1|CD40LG|CD40|TNF|IL10,1345,1420|1405|1460|1614|1453|1612|1452|1390,6.15E-08,,hsa05310,0.666354027,0
31,8,KEGG Pathways,,Apoptosis - multiple species,4.12E-07,TNFRSF1A|BAX|FADD|CYCS|CASP3|BAK1|MAPK8|BCL2,1345,1554|1566|1507|1635|1562|1430|1465|1567,1.20E-07,,hsa04215,0.638510278,0
58,8,KEGG Pathways,,Endometrial cancer,2.23E-05,MAPK1|CDH1|EGF|TP53|EGFR|BAX|BAK1|AKT1,1345,1602|1373|1520|1629|1389|1566|1430|1504,7.81E-06,,hsa05213,0.465169514,0
66,8,KEGG Pathways,,Acute myeloid leukemia,5.14E-05,MAPK1|MPO|NFKB1|STAT3|KIT|CSF2|FCGR1A|AKT1,1345,1602|1513|1457|1623|1556|1355|1440|1504,1.84E-05,,hsa05221,0.428903688,0
66,8,KEGG Pathways,,Antigen processing and presentation,5.14E-05,CD4|IFNG|CALR|HLA-DRB1|HLA-C|CD8A|TNF|B2M,1345,1514|1431|1581|1614|1425|1368|1452|1529,1.84E-05,,hsa04612,0.428903688,0
31,6,KEGG Pathways,,Antifolate resistance,5.37E-05,NFKB1|ABCG2|IL1B|MTHFR|IL6|TNF,1345,1457|1575|1580|1442|1645|1452,2.01E-05,,hsa01523,0.427002571,0
33,6,KEGG Pathways,,Prion diseases,7.27E-05,MAPK1|IL1B|SOD1|BAX|IL6|CCL5,1345,1602|1580|1468|1566|1645|1573,2.75E-05,,hsa05020,0.413846559,0
37,6,KEGG Pathways,,Thyroid cancer,1.30E-04,MAPK1|CDH1|TP53|BAX|TPR|BAK1,1345,1602|1373|1629|1566|1394|1430,4.88E-05,,hsa05216,0.388605665,0
